Attaching to mskafka_postgres_1, mskafka_zookeeper_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_order_1, mskafka_invoicing_1, mskafka_apache_1
[36mpostgres_1   |[0m LOG:  database system was shut down at 2018-12-31 00:05:34 UTC
[32mkafka_1      |[0m [2018-12-31 00:07:49,995] INFO [Log partition=__consumer_offsets-7, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,026] INFO [Log partition=__consumer_offsets-7, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 33 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,073] INFO [Log partition=__consumer_offsets-46, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,103] INFO [Log partition=__consumer_offsets-46, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 52 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,160] INFO [Log partition=__consumer_offsets-3, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,168] INFO [Log partition=__consumer_offsets-3, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 10 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,220] INFO [Log partition=__consumer_offsets-36, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,243] INFO [Log partition=__consumer_offsets-36, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 24 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,292] INFO [Log partition=__consumer_offsets-17, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,293] INFO [Log partition=__consumer_offsets-17, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 24 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,374] INFO [Log partition=order-0, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,392] INFO [Log partition=order-0, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 20 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,423] INFO [Log partition=__consumer_offsets-18, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,460] INFO [Log partition=__consumer_offsets-18, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 38 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,508] INFO [Log partition=order-4, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,510] INFO [Log partition=order-4, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 29 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,580] INFO [Log partition=__consumer_offsets-33, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,605] INFO [Log partition=__consumer_offsets-33, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 52 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,628] INFO [Log partition=__consumer_offsets-45, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[35mshipping_1   |[0m 
[35mshipping_1   |[0m   .   ____          _            __ _ _
[35mshipping_1   |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35mshipping_1   |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35mshipping_1   |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35mshipping_1   |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35mshipping_1   |[0m  =========|_|==============|___/=/_/_/_/
[35mshipping_1   |[0m  :: Spring Boot ::        (v2.0.6.RELEASE)
[32mkafka_1      |[0m [2018-12-31 00:07:50,657] INFO [Log partition=__consumer_offsets-45, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 31 ms (kafka.log.Log)
[35mshipping_1   |[0m 
[32mkafka_1      |[0m [2018-12-31 00:07:50,690] INFO [Log partition=__consumer_offsets-27, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,733] INFO [Log partition=__consumer_offsets-27, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 45 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,759] INFO [Log partition=__consumer_offsets-6, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,775] INFO [Log partition=__consumer_offsets-6, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 17 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,827] INFO [Log partition=__consumer_offsets-19, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,828] INFO [Log partition=__consumer_offsets-19, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 6 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,867] INFO [Log partition=__consumer_offsets-24, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,887] INFO [Log partition=__consumer_offsets-24, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 22 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,921] INFO [Log partition=__consumer_offsets-11, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,926] INFO [Log partition=__consumer_offsets-11, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 17 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,989] INFO [Log partition=__consumer_offsets-0, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:50,996] INFO [Log partition=__consumer_offsets-0, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 11 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,055] INFO [Log partition=__consumer_offsets-5, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,064] INFO [Log partition=__consumer_offsets-5, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 19 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,112] INFO [Log partition=__consumer_offsets-47, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,113] INFO [Log partition=__consumer_offsets-47, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 25 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,176] INFO [Log partition=__consumer_offsets-22, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,180] INFO [Log partition=__consumer_offsets-22, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 39 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,204] INFO [Log partition=__consumer_offsets-1, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,228] INFO [Log partition=__consumer_offsets-1, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 35 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,262] INFO [Log partition=__consumer_offsets-20, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,303] INFO [Log partition=__consumer_offsets-20, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 43 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,329] INFO [Log partition=__consumer_offsets-49, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,342] INFO [Log partition=__consumer_offsets-49, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 34 ms (kafka.log.Log)
[31morder_1      |[0m 
[32mkafka_1      |[0m [2018-12-31 00:07:51,373] INFO [Log partition=__consumer_offsets-28, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,393] INFO [Log partition=__consumer_offsets-28, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 25 ms (kafka.log.Log)
[31morder_1      |[0m   .   ____          _            __ _ _
[31morder_1      |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31morder_1      |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31morder_1      |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31morder_1      |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31morder_1      |[0m  =========|_|==============|___/=/_/_/_/
[31morder_1      |[0m  :: Spring Boot ::        (v2.0.6.RELEASE)
[31morder_1      |[0m 
[32mkafka_1      |[0m [2018-12-31 00:07:51,438] INFO [Log partition=__consumer_offsets-32, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,450] INFO [Log partition=__consumer_offsets-32, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 32 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,502] INFO [Log partition=__consumer_offsets-38, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,503] INFO [Log partition=__consumer_offsets-38, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 26 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,549] INFO [Log partition=__consumer_offsets-41, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,569] INFO [Log partition=__consumer_offsets-41, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 42 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,617] INFO [Log partition=__consumer_offsets-40, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,622] INFO [Log partition=__consumer_offsets-40, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 25 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,648] INFO [Log partition=__consumer_offsets-4, dir=/kafka/kafka-logs-a1248bd306d5] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[34minvoicing_1  |[0m 
[34minvoicing_1  |[0m   .   ____          _            __ _ _
[34minvoicing_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34minvoicing_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34minvoicing_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34minvoicing_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34minvoicing_1  |[0m  =========|_|==============|___/=/_/_/_/
[34minvoicing_1  |[0m  :: Spring Boot ::        (v2.0.6.RELEASE)
[34minvoicing_1  |[0m 
[32mkafka_1      |[0m [2018-12-31 00:07:51,692] INFO [Log partition=__consumer_offsets-4, dir=/kafka/kafka-logs-a1248bd306d5] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 46 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:07:51,709] INFO Logs loading complete in 4512 ms. (kafka.log.LogManager)
[32mkafka_1      |[0m [2018-12-31 00:07:51,787] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[32mkafka_1      |[0m [2018-12-31 00:07:51,806] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[32mkafka_1      |[0m waiting for kafka to be ready
[35mshipping_1   |[0m 2018-12-31 00:07:52.785  INFO 6 --- [           main] c.e.microservice.shipping.ShippingApp    : Starting ShippingApp v0.0.1-SNAPSHOT on e2ae3a800577 with PID 6 (/microservice-kafka-shipping-0.0.1-SNAPSHOT.jar started by root in /)
[35mshipping_1   |[0m 2018-12-31 00:07:52.853  INFO 6 --- [           main] c.e.microservice.shipping.ShippingApp    : No active profile set, falling back to default profiles: default
[31morder_1      |[0m 2018-12-31 00:07:53.574  INFO 6 --- [           main] com.ewolff.microservice.order.OrderApp   : Starting OrderApp v0.0.1-SNAPSHOT on afb08425f23c with PID 6 (/microservice-kafka-order-0.0.1-SNAPSHOT.jar started by root in /)
[31morder_1      |[0m 2018-12-31 00:07:53.641  INFO 6 --- [           main] com.ewolff.microservice.order.OrderApp   : No active profile set, falling back to default profiles: default
[34minvoicing_1  |[0m 2018-12-31 00:07:53.792  INFO 6 --- [           main] c.e.microservice.invoicing.InvoiceApp    : Starting InvoiceApp v0.0.1-SNAPSHOT on 31cb49e77a91 with PID 6 (/microservice-kafka-invoicing-0.0.1-SNAPSHOT.jar started by root in /)
[34minvoicing_1  |[0m 2018-12-31 00:07:53.871  INFO 6 --- [           main] c.e.microservice.invoicing.InvoiceApp    : No active profile set, falling back to default profiles: default
[32mkafka_1      |[0m [2018-12-31 00:07:54,234] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[32mkafka_1      |[0m [2018-12-31 00:07:54,609] INFO [SocketServer brokerId=1001] Started 1 acceptor threads (kafka.network.SocketServer)
[32mkafka_1      |[0m [2018-12-31 00:07:54,749] INFO [ExpirationReaper-1001-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32mkafka_1      |[0m [2018-12-31 00:07:54,780] INFO [ExpirationReaper-1001-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32mkafka_1      |[0m [2018-12-31 00:07:54,781] INFO [ExpirationReaper-1001-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32mkafka_1      |[0m [2018-12-31 00:07:54,944] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[32mkafka_1      |[0m [2018-12-31 00:07:55,698] INFO Creating /brokers/ids/1001 (is it secure? false) (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-31 00:07:55,761] INFO Result of znode creation at /brokers/ids/1001 is: OK (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-31 00:07:55,765] INFO Registered broker 1001 at path /brokers/ids/1001 with addresses: ArrayBuffer(EndPoint(kafka,9092,ListenerName(PLAINTEXT),PLAINTEXT)) (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-31 00:07:56,460] INFO [ExpirationReaper-1001-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32mkafka_1      |[0m [2018-12-31 00:07:56,521] INFO [ExpirationReaper-1001-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32mkafka_1      |[0m [2018-12-31 00:07:56,521] INFO Creating /controller (is it secure? false) (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-31 00:07:56,550] INFO [ExpirationReaper-1001-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32mkafka_1      |[0m [2018-12-31 00:07:56,552] INFO Result of znode creation at /controller is: OK (kafka.zk.KafkaZkClient)
[32mkafka_1      |[0m [2018-12-31 00:07:57,077] INFO [GroupCoordinator 1001]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1      |[0m [2018-12-31 00:07:57,108] INFO [GroupCoordinator 1001]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1      |[0m [2018-12-31 00:07:57,146] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 49 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-31 00:07:57,392] INFO [ProducerId Manager 1001]: Acquired new producerId block (brokerId:1001,blockStartProducerId:2000,blockEndProducerId:2999) by writing to Zk with path version 3 (kafka.coordinator.transaction.ProducerIdManager)
[32mkafka_1      |[0m [2018-12-31 00:07:58,071] INFO [TransactionCoordinator id=1001] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[32mkafka_1      |[0m [2018-12-31 00:07:58,247] INFO [Transaction Marker Channel Manager 1001]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[32mkafka_1      |[0m [2018-12-31 00:07:58,248] INFO [TransactionCoordinator id=1001] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[35mshipping_1   |[0m 2018-12-31 00:07:59.047  INFO 6 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4c75cab9: startup date [Mon Dec 31 00:07:59 GMT 2018]; root of context hierarchy
[32mkafka_1      |[0m [2018-12-31 00:07:59,322] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[32mkafka_1      |[0m [2018-12-31 00:07:59,625] INFO [SocketServer brokerId=1001] Started processors for 1 acceptors (kafka.network.SocketServer)
[32mkafka_1      |[0m [2018-12-31 00:07:59,690] INFO Kafka version : 2.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[32mkafka_1      |[0m [2018-12-31 00:07:59,714] INFO Kafka commitId : 3402a8361b734732 (org.apache.kafka.common.utils.AppInfoParser)
[32mkafka_1      |[0m [2018-12-31 00:07:59,718] INFO [KafkaServer id=1001] started (kafka.server.KafkaServer)
[31morder_1      |[0m 2018-12-31 00:07:59.990  INFO 6 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@270421f5: startup date [Mon Dec 31 00:07:59 GMT 2018]; root of context hierarchy
[34minvoicing_1  |[0m 2018-12-31 00:08:00.411  INFO 6 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@769c9116: startup date [Mon Dec 31 00:08:00 GMT 2018]; root of context hierarchy
[33mzookeeper_1  |[0m 2018-12-31 00:08:01,068 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x16801964a710000 type:delete cxid:0x6a zxid:0xd0 txntype:-1 reqpath:n/a Error Path:/admin/reassign_partitions Error:KeeperErrorCode = NoNode for /admin/reassign_partitions
[33mzookeeper_1  |[0m 2018-12-31 00:08:01,217 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x16801964a710000 type:delete cxid:0x6c zxid:0xd1 txntype:-1 reqpath:n/a Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
[32mkafka_1      |[0m [2018-12-31 00:08:01,490] INFO [ReplicaFetcherManager on broker 1001] Removed fetcher for partitions __consumer_offsets-22,__consumer_offsets-30,order-2,__consumer_offsets-8,__consumer_offsets-21,__consumer_offsets-4,__consumer_offsets-27,__consumer_offsets-7,__consumer_offsets-9,__consumer_offsets-46,order-1,__consumer_offsets-25,__consumer_offsets-35,__consumer_offsets-41,__consumer_offsets-33,__consumer_offsets-23,__consumer_offsets-49,__consumer_offsets-47,__consumer_offsets-16,__consumer_offsets-28,__consumer_offsets-31,__consumer_offsets-36,__consumer_offsets-42,__consumer_offsets-3,__consumer_offsets-18,__consumer_offsets-37,__consumer_offsets-15,__consumer_offsets-24,order-4,__consumer_offsets-38,__consumer_offsets-17,__consumer_offsets-48,order-0,__consumer_offsets-19,__consumer_offsets-11,__consumer_offsets-13,__consumer_offsets-2,__consumer_offsets-43,__consumer_offsets-6,__consumer_offsets-14,__consumer_offsets-20,__consumer_offsets-0,__consumer_offsets-44,__consumer_offsets-39,__consumer_offsets-12,order-3,__consumer_offsets-45,__consumer_offsets-1,__consumer_offsets-5,__consumer_offsets-26,__consumer_offsets-29,__consumer_offsets-34,__consumer_offsets-10,__consumer_offsets-32,__consumer_offsets-40 (kafka.server.ReplicaFetcherManager)
[32mkafka_1      |[0m [2018-12-31 00:08:01,746] INFO Replica loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:01,754] INFO [Partition __consumer_offsets-0 broker=1001] __consumer_offsets-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:01,920] INFO Replica loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:01,924] INFO [Partition __consumer_offsets-29 broker=1001] __consumer_offsets-29 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:01,983] INFO Replica loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:01,996] INFO [Partition __consumer_offsets-48 broker=1001] __consumer_offsets-48 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,036] INFO Replica loaded for partition __consumer_offsets-10 with initial high watermark 14 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,067] INFO [Partition __consumer_offsets-10 broker=1001] __consumer_offsets-10 starts at Leader Epoch 0 from offset 14. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,079] INFO Replica loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,090] INFO [Partition __consumer_offsets-45 broker=1001] __consumer_offsets-45 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,122] INFO Replica loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,158] INFO [Partition __consumer_offsets-26 broker=1001] __consumer_offsets-26 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,171] INFO Replica loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,187] INFO [Partition __consumer_offsets-7 broker=1001] __consumer_offsets-7 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,317] INFO Replica loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,325] INFO [Partition __consumer_offsets-42 broker=1001] __consumer_offsets-42 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,373] INFO Replica loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m creating topics: order:5:1
[32mkafka_1      |[0m [2018-12-31 00:08:02,402] INFO [Partition __consumer_offsets-4 broker=1001] __consumer_offsets-4 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,446] INFO Replica loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,465] INFO [Partition __consumer_offsets-23 broker=1001] __consumer_offsets-23 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,484] INFO Replica loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,526] INFO [Partition __consumer_offsets-1 broker=1001] __consumer_offsets-1 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,562] INFO Replica loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:08:02,599] INFO [Partition __consumer_offsets-39 broker=1001] __consumer_offsets-39 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:08:02,625] INFO Replica loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Replica)
